PH1,PH2,PH3,PH4,PH5,PH6,PH7,PH8,PH9,PH10,PH11,PH12,PH13,PH14,PH15
1,1,1, 0.881438695076958, 0.762877390153916, 0.881438695076958, 0.884219192582726, 0.768438385165453, 0.884219192582726,1,1,1,1,1,1
1,1,1, 0.882221746325131, 0.764443492650262, 0.882221746325131, 0.885451958560344, 0.770903917120688, 0.885451958560344,1,1,1,1,1,1
1,1,1, 0.878876115718428, 0.757752231436855, 0.878876115718428, 0.888105147855315, 0.776210295710630, 0.888105147855315,1,1,1,1,1,1
1,1,1, 0.880150478790135, 0.760300957580269, 0.880150478790135, 0.890011045586505, 0.780022091173011, 0.890011045586505,1,1,1,1,1,1
1,1,1, 0.861880177648081, 0.723760355296162, 0.861880177648081,1,1,1,1,1,1,1,1,1
1,1, 0.863955045432691, 0.565013215356982, 0.431854511924073, 0.624489559507966, 0.893693217508183,1,1,1,1,1,1,1,1
1,1, 0.865451629905277, 0.574084820781249, 0.551814751846668, 0.843181560970695,1,1,1,1,1,1,1,1,1
1, 0.868304159685128, 0.543493073286939, 0.331770814797006, 0.506279048473707, 0.849697147278512,1,1,1,1,1,1,1,1,1
1, 0.868477135227458, 0.544972117404275, 0.336209386563939, 0.511410961824885, 0.851696557437763,1,1,1,1,1,1,1,1,1
  0.878916901413070, 0.574546702428523, 0.302526916566270, 0.280015997579865, 0.556053548109663, 0.882934666080614,1,1,1,1,1,1,1,1,1
  0.878885805474312, 0.574333940018457, 0.301395766979404, 0.277578917956498, 0.553877267677052, 0.882245982155813,1,1,1,1,1,1,1,1,1
  0.846469458658148, 0.483546913301272, 0.236869422865639, 0.408975940460056, 0.809183972237540,1,1,1,1,1,1,1,1,1,1
  0.846421405258744, 0.483080361133295, 0.235294221674549, 0.407032980984186, 0.808397715184189,1,1,1,1,1,1,1,1,1,1
  0.846484650819776, 0.483681384809415, 0.237304374044414, 0.409503196939687, 0.809395556884911,1,1,1,1,1,1,1,1,1,1
  0.323137044441928, 0.220252285817010, 0.235463672028092, 0.507626502066619, 0.857076329703886,1,1,1,1,1,1,1,1,1,1
  0.323760920709935, 0.222387231577456, 0.239581612288452, 0.511394411544261, 0.858361510376666,1,1,1,1,1,1,1,1,1,1
  0.280669963977973, 0.209844675165699, 0.267181059628053, 0.542976115245311, 0.868199063344004,1,1,1,1,1,1,1,1,1,1
  0.302517342244949, 0.250537461709849, 0.300779930781571, 0.552580780054689, 0.868140094373285,1,1,1,1,1,1,1,1,1,1
  0.300564783553794, 0.254402227940435, 0.315365194668719, 0.569599685212058, 0.874779302600925,1,1,1,1,1,1,1,1,1,1
  0.321926607229217, 0.305910733940496, 0.374593420425490, 0.603737899881703, 0.883222643515194,1,1,1,1,1,1,1,1,1,1
  0.328426128154275, 0.317148481570896, 0.392218303724953, 0.620295454632896, 0.889332886707102,1,1,1,1,1,1,1,1,1,1
  0.388111864310988, 0.424354205300139, 0.604790296976084, 0.877000104755856,1,1,1,1,1,1,1,1,1,1,1
  0.402488123881756, 0.440837779415535, 0.618433847377095, 0.881734860360089,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1, 0.879465348023172, 0.758930696046344, 0.879465348023172
